void setup()                                     // ARDUINO Setup
void loop()                                      // ARDUINO Loop
void CheckDevices(void)                          // COMMON Check connected input devices
void EverySecondCheck(void)                      // COMMON Update routine done every second
void EveryMinuteUpdate(void)                     // COMMON Update routine done every minute
void EveryHourUpdate(void)                       // COMMON Update routine done every hour
void EveryDayUpdate(void)                        // COMMON Update routine done every day
void UpdateStatusLEDs(int Toggle)                // COMMON Update routine for the status LEDs
void SetStatusLED(int Red, int Green, int Blue)  // COMMON Control the RGB LEDs on the Nano ESP32
void SetNanoLED13(int intensity)                 // COMMON Control orange LED D13 on the Arduino 
void SetPCBLED09(int intensity)                  // COMMON Control the RGB LED on the PCB
void SetPCBLED10(int intensity)                  // COMMON Control the RGB LED on the PCB
void SerialCheck(void)                           // COMMON check for serial input
void Reset(void)                                 // COMMON Reset to default settings.  BLE On, WIFI NTP Off
void ResetCredentials(void)                      // COMMON Reset to empty credential settings WIFI, NTP, BLE ON
void Tekstprint(char const *tekst)               // COMMON common print routines
void Tekstprintln(char const *tekst)             // COMMON common print routines
void TekstSprint(char const *tekst)              // COMMON common print routines
void TekstSprintln(char const *tekst)            // COMMON common print routines
void WTekstappend(char const *tekst, char const *prefixtekst, char const *suffixtekst, bool newline)
void WTekstprintln(char const *tekst)            // COMMON Print web menu page and BLE menu
void WTekstprintln(char const *tekst, char const *prefixtekst, char const *suffixtekst) 
void WTekstprint(char const *tekst)              // COMMON Print web menu page and BLE menu
void WTekstprint(char const *tekst, char const *prefixtekst, char const *suffixtekst) 
int SConstrainInt(String s,byte first,byte last,int low,int up)         // COMMON Constrain a string with integers
int SConstrainInt(int SConstrainInt(String s,byte first,int low,int up) // COMMON Constrain a string with integers
void InitStorage(void)                           // COMMON Init and check contents of EEPROM
void StoreStructInFlashMemory(void)              // COMMON Store mem.struct in FlashStorage or SD
void GetStructFromFlashMemory(void)              // COMMON Get data from FlashStorage
void SWversion(void)                             // COMMON Version info
void SWversion(bool small)                       // COMMON small Version info
void PrintLine(byte Lengte)                      // COMMON PrintLine
void ReworkInputString(String InputString)       // COMMON Input from Bluetooth, Serial or HTML page
void PrintDisplayChoice()                        // COMMON Print Display choice with Printit is TRUE
void PrintDisplayChoice(bool PrintIt)            // COMMON Print Display choice
void PrintTimeInputMethod(byte Im)               // COMMON Print time input method. Rotary, Membrane or IR-remote
void PrintMem(void)                              // COMMON Print permanent Mem memory
int ReadLDR(void)                                // LDR reading are between 0 and 255. 
void SetSecondColour(void)                       // CLOCK Set second colour
void SetColours(void)                            // CLOCK Set second for 4 language clock
void Selftest(void)                              // CLOCK Self test sequence
void Selftest(int Delayms)                       // CLOCK Self test sequence
void Displaytime()                               // CLOCK Say the time and load the LEDs 
void DimLeds(bool print)                         // CLOCK Dim the leds measured by the LDR and print values
void Play_Lights()                               // CLOCK Turn On en Off the LED's
void BlinkUUR(int NoofBlinks, int Delayms)       // CLOCK Blink UUR
void BlinkHETISWAS (int NoofBlinks, int Delayms) // CLOCK Blink HET IS WAS
void BlinkTWAALF(int NoofBlinks, int Delayms)    // CLOCK Blink TWAALF
void ColorLeds(char const *Tekst, int FirstLed, int LastLed, uint32_t RGBWColor)// LED Set color for LEDs in strip and print tekst
void ColorLed(int Lednr, uint32_t RGBWColor)     // LED Set color for one LED
void LedsOff(void)                               // LED Clear display settings of the LEDs
void Laatzien(int Delaymsec)                     // LED Turn On and  the LED's Off after Delaymsec milliseconds
void ShowLeds(void)                              // LED Push data in LED strip to commit the changes
void SetBrightnessLeds(byte Bright)              // LED Set brighness of LEDs
