// ============================================================
// WordFiboClockV233 - Function List
// Unified WordClock + Fibonacci + NoClock sketch (variant selected by #define).
// ============================================================

// WordFiboClockV233.ino
void setup()                                                                                // ARDUINO Setup.
void loop()                                                                                 // ARDUINO Loop.
void CheckDevices(void)                                                                     // COMMON Check connected input devices.
void EverySecondCheck(void)                                                                 // COMMON Update routine performed every second.
void EveryMinuteUpdate(void)                                                                // COMMON Update routine performed every minute.
void EveryHourUpdate(void)                                                                  // COMMON Update routine performed every hour.
void EveryDayUpdate(void)                                                                   // COMMON Update routine performed every day.
void UpdateStatusLEDs(bool Toggle)                                                          // COMMON Update the status LEDs on the PCB.
void SetStatusLED(int Red, int Green, int Blue)                                             // COMMON Control the RGB status LEDs on the Nano ESP32.
void SetNanoLED13(int intensity)                                                            // LED Control orange LED D13 on the Arduino via analogWrite.
void SetPCBLED09(int intensity)                                                             // LED Control PCB LED D09 via analogWrite.
void SetPCBLED10(int intensity)                                                             // LED Control PCB LED D10 via analogWrite.
void SerialCheck(void)                                                                      // COMMON Check for serial input.
void InitResetpin(void)                                                                     // COMMON Initialise reset pin when installed.
void CheckResetPin(void)                                                                    // COMMON Check reset button on RST_PIN.
void Reset(void)                                                                            // COMMON Reset to default settings. BLE On, WIFI NTP Off.
void ResetCredentials(void)                                                                 // COMMON Reset WIFI/NTP/BLE credentials to empty.
void Tekstprint(char const *tekst)                                                          // COMMON Print to Serial, Time Receiver and BLE, and log it.
void Tekstprintln(char const *tekst)                                                        // COMMON Tekstprint with a trailing newline.
void TekstSprint(char const *tekst)                                                         // COMMON Print to Serial monitor only (debugging).
void TekstSprintln(char const *tekst)                                                       // COMMON TekstSprint with a trailing newline.
void Tekstprintf(const char* fmt, ...)                                                      // COMMON Formatted print.
void Tekstprintlnf(const char* fmt, ...)                                                    // COMMON Formatted print with newline.
void WTekstappend(char const *tekst, char const *prefix, char const *suffix, bool newline)  // COMMON Append text to HTML info buffer.
void WTekstprintln(char const *tekst)                                                       // COMMON Append text with prefix/suffix to HTML info buffer.
void WTekstprintln(char const *tekst, char const *prefix, char const *suffix)               // COMMON Append text with prefix/suffix to HTML info buffer.
void WTekstprint(char const *tekst)                                                         // COMMON Append text with prefix/suffix without newline.
void WTekstprint(char const *tekst, char const *prefix, char const *suffix)                 // COMMON Append text with prefix/suffix without newline.
int SConstrainInt(String s,byte first,byte last,int low,int up)                             // COMMON Parse substring[first,last) as int, clamp to [low,up].
int SConstrainInt(String s,byte first, int low,int up)                                      // COMMON Parse substring[first..] as int, clamp to [low,up].
void InitStorage(void)                                                                      // COMMON Init and check contents of flash storage.
void StoreStructInFlashMemory(void)                                                         // COMMON Store Mem struct in flash storage.
void StoreIRRemoteInFlashMemory(void)                                                       // COMMON Save IR remote settings to flash.
void GetStructFromFlashMemory(void)                                                         // COMMON Load Mem struct from flash storage.
void GetIRRemoteFromFlashMemory(void)                                                       // COMMON Load IR remote settings from flash.
const char* SoftwareName(void)                                                              // COMMON Return software version string.
void SWversion(void)                                                                        // COMMON Print version info, Small=true for short menu.
void SWversion(bool Small)                                                                  // COMMON Print version info, Small=true for short menu.
void PrintLine(byte Lengte)                                                                 // COMMON Print a divider line of n underscores.
void CheckMCURestartCounter(void)                                                           // COMMON Check and reset MCU restart counter after stable run.
void ReworkInputString(String InputString)                                                  // COMMON Process input from Serial, BLE or web page.
bool parseColourInput(const String& InputString, int len, uint32_t& Color)                  // COMMON Parse hex colour input string.
void PrintDisplayChoice()                                                                   // COMMON Print display choice, optionally suppress output.
